CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 1:  72%|███████▏  | 1974/2738 [00:16<00:06, 121.98it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1975/2738 [00:16<00:06, 121.98it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1976/2738 [00:16<00:06, 121.98it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1977/2738 [00:16<00:06, 121.99it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1978/2738 [00:16<00:06, 121.99it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1979/2738 [00:16<00:06, 121.99it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1980/2738 [00:16<00:06, 122.00it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1981/2738 [00:16<00:06, 122.00it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1982/2738 [00:16<00:06, 122.00it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1983/2738 [00:16<00:06, 122.00it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1984/2738 [00:16<00:06, 122.00it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  72%|███████▏  | 1985/2738 [00:16<00:06, 122.01it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1986/2738 [00:16<00:06, 122.01it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1987/2738 [00:16<00:06, 122.01it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1988/2738 [00:16<00:06, 122.01it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1988/2738 [00:16<00:06, 122.01it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  73%|███████▎  | 1989/2738 [00:16<00:06, 122.01it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1990/2738 [00:16<00:06, 122.02it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1991/2738 [00:16<00:06, 122.02it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1992/2738 [00:16<00:06, 122.02it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1993/2738 [00:16<00:06, 122.03it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1994/2738 [00:16<00:06, 122.03it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  73%|███████▎  | 1995/2738 [00:16<00:06, 122.03it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1996/2738 [00:16<00:06, 122.03it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1997/2738 [00:16<00:06, 122.04it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1998/2738 [00:16<00:06, 122.04it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 1999/2738 [00:16<00:06, 122.04it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2000/2738 [00:16<00:06, 122.04it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2001/2738 [00:16<00:06, 122.05it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2002/2738 [00:16<00:06, 122.05it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2002/2738 [00:16<00:06, 122.05it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2003/2738 [00:16<00:06, 122.05it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2004/2738 [00:16<00:06, 122.05it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2005/2738 [00:16<00:06, 122.06it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2006/2738 [00:16<00:05, 122.06it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2007/2738 [00:16<00:05, 122.06it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2008/2738 [00:16<00:05, 122.06it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2009/2738 [00:16<00:05, 122.06it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2010/2738 [00:16<00:05, 122.06it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2011/2738 [00:16<00:05, 122.07it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  73%|███████▎  | 2012/2738 [00:16<00:05, 122.07it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2013/2738 [00:16<00:05, 122.07it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2014/2738 [00:16<00:05, 122.08it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2015/2738 [00:16<00:05, 122.08it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2016/2738 [00:16<00:05, 122.08it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2016/2738 [00:16<00:05, 122.08it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2017/2738 [00:16<00:05, 122.08it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▎  | 2018/2738 [00:16<00:05, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▎  | 2019/2738 [00:16<00:05, 122.09it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▍  | 2020/2738 [00:16<00:05, 122.09it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2021/2738 [00:16<00:05, 122.09it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2022/2738 [00:16<00:05, 122.09it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2023/2738 [00:16<00:05, 122.10it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2024/2738 [00:16<00:05, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2025/2738 [00:16<00:05, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2026/2738 [00:16<00:05, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2027/2738 [00:16<00:05, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2028/2738 [00:16<00:05, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▍  | 2029/2738 [00:16<00:05, 122.11it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2030/2738 [00:16<00:05, 122.11it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2030/2738 [00:16<00:05, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▍  | 2031/2738 [00:16<00:05, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2032/2738 [00:16<00:05, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2033/2738 [00:16<00:05, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▍  | 2034/2738 [00:16<00:05, 122.11it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2035/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2036/2738 [00:16<00:05, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  74%|███████▍  | 2037/2738 [00:16<00:05, 122.12it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2038/2738 [00:16<00:05, 122.12it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  74%|███████▍  | 2039/2738 [00:16<00:05, 122.12it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2040/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2041/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2042/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2043/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2044/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2044/2738 [00:16<00:05, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  75%|███████▍  | 2045/2738 [00:16<00:05, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2046/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2047/2738 [00:16<00:05, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2048/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2049/2738 [00:16<00:05, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2050/2738 [00:16<00:05, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2051/2738 [00:16<00:05, 122.13it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2052/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▍  | 2053/2738 [00:16<00:05, 122.12it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2054/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2055/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2056/2738 [00:16<00:05, 122.12it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2057/2738 [00:16<00:05, 122.12it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2058/2738 [00:16<00:05, 122.12it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2058/2738 [00:16<00:05, 122.12it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2059/2738 [00:16<00:05, 122.12it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2060/2738 [00:16<00:05, 122.13it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2061/2738 [00:16<00:05, 122.13it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2062/2738 [00:16<00:05, 122.13it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2063/2738 [00:16<00:05, 122.14it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2064/2738 [00:16<00:05, 122.14it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2065/2738 [00:16<00:05, 122.14it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2066/2738 [00:16<00:05, 122.13it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  75%|███████▌  | 2067/2738 [00:16<00:05, 122.13it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2068/2738 [00:16<00:05, 122.13it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2069/2738 [00:16<00:05, 122.13it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2070/2738 [00:16<00:05, 122.12it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2071/2738 [00:16<00:05, 122.12it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2072/2738 [00:16<00:05, 122.12it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2072/2738 [00:16<00:05, 122.12it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2073/2738 [00:16<00:05, 122.12it/s, loss=0.139, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2074/2738 [00:16<00:05, 122.12it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2075/2738 [00:16<00:05, 122.12it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2076/2738 [00:16<00:05, 122.12it/s, loss=0.139, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2077/2738 [00:17<00:05, 122.13it/s, loss=0.138, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2078/2738 [00:17<00:05, 122.13it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2079/2738 [00:17<00:05, 122.13it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2080/2738 [00:17<00:05, 122.13it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2081/2738 [00:17<00:05, 122.13it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2082/2738 [00:17<00:05, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  76%|███████▌  | 2083/2738 [00:17<00:05, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2084/2738 [00:17<00:05, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2085/2738 [00:17<00:05, 122.14it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2086/2738 [00:17<00:05, 122.14it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2086/2738 [00:17<00:05, 122.14it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▌  | 2087/2738 [00:17<00:05, 122.14it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2088/2738 [00:17<00:05, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2089/2738 [00:17<00:05, 122.14it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  76%|███████▋  | 2090/2738 [00:17<00:05, 122.14it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2091/2738 [00:17<00:05, 122.14it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2092/2738 [00:17<00:05, 122.15it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2093/2738 [00:17<00:05, 122.15it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  76%|███████▋  | 2094/2738 [00:17<00:05, 122.15it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2095/2738 [00:17<00:05, 122.15it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2096/2738 [00:17<00:05, 122.16it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2097/2738 [00:17<00:05, 122.16it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2098/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2099/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2100/2738 [00:17<00:05, 122.15it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2100/2738 [00:17<00:05, 122.15it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2101/2738 [00:17<00:05, 122.15it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2102/2738 [00:17<00:05, 122.15it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2103/2738 [00:17<00:05, 122.15it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2104/2738 [00:17<00:05, 122.15it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2105/2738 [00:17<00:05, 122.15it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2106/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2107/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2108/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2109/2738 [00:17<00:05, 122.16it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2110/2738 [00:17<00:05, 122.17it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2111/2738 [00:17<00:05, 122.17it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2112/2738 [00:17<00:05, 122.17it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2113/2738 [00:17<00:05, 122.17it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2114/2738 [00:17<00:05, 122.18it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2114/2738 [00:17<00:05, 122.17it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2115/2738 [00:17<00:05, 122.18it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2116/2738 [00:17<00:05, 122.18it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2117/2738 [00:17<00:05, 122.18it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2118/2738 [00:17<00:05, 122.19it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2119/2738 [00:17<00:05, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2120/2738 [00:17<00:05, 122.19it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  77%|███████▋  | 2121/2738 [00:17<00:05, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2122/2738 [00:17<00:05, 122.20it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2123/2738 [00:17<00:05, 122.20it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2124/2738 [00:17<00:05, 122.20it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2125/2738 [00:17<00:05, 122.20it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2126/2738 [00:17<00:05, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2127/2738 [00:17<00:04, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2128/2738 [00:17<00:04, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2128/2738 [00:17<00:04, 122.20it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2129/2738 [00:17<00:04, 122.21it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2130/2738 [00:17<00:04, 122.21it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2131/2738 [00:17<00:04, 122.20it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2132/2738 [00:17<00:04, 122.20it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2133/2738 [00:17<00:04, 122.19it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2134/2738 [00:17<00:04, 122.19it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2135/2738 [00:17<00:04, 122.18it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2136/2738 [00:17<00:04, 122.18it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2137/2738 [00:17<00:04, 122.15it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2138/2738 [00:17<00:04, 122.14it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2139/2738 [00:17<00:04, 122.13it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2140/2738 [00:17<00:04, 122.13it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2141/2738 [00:17<00:04, 122.12it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2142/2738 [00:17<00:04, 122.12it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2142/2738 [00:17<00:04, 122.12it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2143/2738 [00:17<00:04, 122.12it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2144/2738 [00:17<00:04, 122.11it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2145/2738 [00:17<00:04, 122.11it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2146/2738 [00:17<00:04, 122.10it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2147/2738 [00:17<00:04, 122.10it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2148/2738 [00:17<00:04, 122.11it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  78%|███████▊  | 2149/2738 [00:17<00:04, 122.11it/s, loss=0.121, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2150/2738 [00:17<00:04, 122.11it/s, loss=0.121, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2151/2738 [00:17<00:04, 122.11it/s, loss=0.121, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2152/2738 [00:17<00:04, 122.10it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2153/2738 [00:17<00:04, 122.10it/s, loss=0.122, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2154/2738 [00:17<00:04, 122.10it/s, loss=0.123, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2155/2738 [00:17<00:04, 122.10it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2156/2738 [00:17<00:04, 122.09it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▊  | 2156/2738 [00:17<00:04, 122.09it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2157/2738 [00:17<00:04, 122.09it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2158/2738 [00:17<00:04, 122.09it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2159/2738 [00:17<00:04, 122.09it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2160/2738 [00:17<00:04, 122.09it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  79%|███████▉  | 2161/2738 [00:17<00:04, 122.09it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2162/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2163/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2164/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2165/2738 [00:17<00:04, 122.09it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  79%|███████▉  | 2166/2738 [00:17<00:04, 122.08it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2167/2738 [00:17<00:04, 122.07it/s, loss=0.129, v_num=0, val_loss=0.178]
